"token"	"begin"	"end"	"barePlural"	"countability"	"depRel0"	"depRel1"	"depRel2"	"depRel3"	"depRel4"	"determinerType"	"mentionLemma"	"mentionPos"	"nounType"	"number"	"person"	"sense0"	"sense1"	"sense2"	"sense3"	"senseTop"	"wnGranularity"	"wnLexicalFilename"
"Hong Kong and Its People 

Exciting"	"0"	"35"	"false"	"none"	"nsubj"					"none"	"kong"	"NNP"	"proper"	"sg"	"3"							
"Hong Kong"	"0"	"9"	"false"	"none"	"nsubj"					"none"	"kong"	"NNP"	"proper"	"sg"	"3"							
"Its People 

Exciting"	"14"	"35"	"false"	"none"	"conj_and"	"nsubj"				"def"	"excite"	"NN"	"common"	"sg"	"3"							
"mysterious, glamorous — these words"	"37"	"72"	"true"	"Y"	"nsubj"					"none"	"word"	"NNS"	"common"	"pl"	"3"	"06286395-N"	"06284225-N"	"13809207-N"	"00031921-N"	"00001740-N"	"5"	"noun.communication"
"Hong Kong"	"88"	"97"	"false"	"none"	"dobj"					"none"	"kong"	"NNP"	"proper"	"sg"	"3"							
"at least a century"	"102"	"120"	"false"	"Y"	"prep_for"					"indef"	"century"	"NN"	"common"	"sg"	"3"	"15205532-N"	"15113229-N"	"13575869-N"	"00033615-N"	"00001740-N"	"5"	"noun.time"
"its vibrant atmosphere and night-and-day activity"	"127"	"176"	"false"	"Y"	"prep_with"					"def"	"atmosphere"	"NN"	"common"	"sg"	"3"	"14524849-N"	"13920835-N"	"00024720-N"	"00024264-N"	"00001740-N"	"5"	"noun.state"
"its vibrant atmosphere"	"127"	"149"	"false"	"Y"	"prep_with"					"def"	"atmosphere"	"NN"	"common"	"sg"	"3"	"14524849-N"	"13920835-N"	"00024720-N"	"00024264-N"	"00001740-N"	"5"	"noun.state"
"night-and-day activity"	"154"	"176"	"false"	"Y"	"conj_and"	"prep_with"				"none"	"activity"	"NN"	"common"	"sg"	"3"	"00407535-N"	"00030358-N"	"00029378-N"	"00023100-N"	"00001740-N"	"5"	"noun.act"
"it"	"177"	"179"	"false"	"NO-NOUN"	"nsubj"					"none"	"it"	"PRP"	"pronoun"	"sg"	"3"							
"an intoxicating place"	"183"	"204"	"false"	"Y"						"indef"	"place"	"NN"	"common"	"sg"	"3"	"08664443-N"	"08620061-N"	"00027167-N"	"00002684-N"	"00001740-N"	"5"	"noun.location"
"Hong Kong"	"206"	"215"	"false"	"none"	"nsubj"					"none"	"kong"	"NNP"	"proper"	"sg"	"3"							
"it"	"229"	"231"	"false"	"NO-NOUN"	"nsubj"	"ccomp"				"none"	"it"	"PRP"	"pronoun"	"sg"	"3"							
"one of the world’s greatest population densities"	"236"	"284"	"false"	"NO-NOUN"	"dobj"	"ccomp"				"none"	"one"	"CD"	"unknown"	"sg"	"3"							
"one"	"236"	"239"	"false"	"NO-NOUN"	"dobj"	"ccomp"				"none"	"one"	"CD"	"unknown"	"sg"	"3"							
"the world’s greatest population densities"	"243"	"284"	"false"	"Y"	"prep_of"	"dobj"	"ccomp"			"none"	"density"	"NNS"	"common"	"pl"	"3"	"04941453-N"	"04941325-N"	"04941124-N"	"04934546-N"	"00001740-N"	"7"	"noun.attribute"
